Country Name,WB Code,Region,Income Group,Probability of Survival to Age 5,Expected Years of School,Harmonized Test Scores,Learning-Adjusted Years of School,Fraction of Children Under 5 Not Stunted,Adult Survival Rate,HUMAN CAPITAL INDEX 2020 (LOWER BOUND),HUMAN CAPITAL INDEX 2020,HUMAN CAPITAL INDEX 2020 (UPPER BOUND)
Afghanistan,AFG,South Asia,Low income,0.94,6.9,350,3.9,0.62,0.81,0.36,0.37,0.38
Albania,ALB,Europe & Central Asia,Upper middle income,0.99,13.3,444,9.4,0.89,0.95,0.65,0.66,0.68
Algeria,DZA,Middle East & North Africa,Lower middle income,0.98,12.2,383,7.5,0.89,0.92,0.55,0.56,0.57
Angola,AGO,Sub-Saharan Africa,Lower middle income,0.93,7.0,325,3.6,0.66,0.78,0.33,0.36,0.38
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,0.99,13.3,417,8.9,-,0.92,0.61,0.63,0.64
Argentina,ARG,Latin America & Caribbean,Upper middle income,0.99,13.1,406,8.5,0.92,0.92,0.60,0.61,0.62
Armenia,ARM,Europe & Central Asia,Upper middle income,0.99,11.5,448,8.3,0.92,0.94,0.59,0.60,0.61
Australia,AUS,East Asia & Pacific,High income,1.00,13.6,520,11.3,-,0.96,0.77,0.78,0.79
Austria,AUT,Europe & Central Asia,High income,1.00,13.5,510,11.0,-,0.96,0.75,0.76,0.77
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0.98,12.4,420,8.3,0.82,0.91,0.57,0.59,0.60
Bahrain,BHR,Middle East & North Africa,High income,0.99,13.1,470,9.8,-,0.94,0.68,0.69,0.69
Bangladesh,BGD,South Asia,Lower middle income,0.97,10.5,370,6.2,0.70,0.89,0.47,0.48,0.49
Belarus,BLR,Europe & Central Asia,Upper middle income,1.00,13.8,490,10.8,-,0.92,0.72,0.73,0.74
Belgium,BEL,Europe & Central Asia,High income,1.00,13.6,517,11.2,-,0.95,0.76,0.77,0.78
Benin,BEN,Sub-Saharan Africa,Lower middle income,0.91,8.8,384,5.4,-,0.79,0.38,0.40,0.42
Bhutan,BTN,South Asia,Lower middle income,0.97,10.7,370,6.3,0.75,0.81,0.45,0.47,0.50
